,Metric,PRST,SPY
0,Best Day,160.43%,9.06%
1,Best Month,110.76%,12.7%
2,Best Year,-1.31%,27.04%
3,CAGR,-58.52%,8.76%
4,CPC Index,0.47,0.59
5,Calmar,-0.59,0.26
6,Common Sense Ratio,0.84,1.11
7,Cumulative Return,-98.44%,83.71%
8,Daily Value-at-Risk,-0.16,-0.02
9,Expected Daily,-0.5%,0.05%
10,Expected Monthly,-9.88%,1.0%
11,Expected Yearly,-64.67%,10.67%
12,Gain/Pain Ratio,-0.05,0.14
13,Kurtosis,95.97,11.51
14,Max Drawdown,-98.48%,-34.1%
15,Payoff Ratio,1.05,0.96
16,Prob. Sharpe Ratio,37.66%,93.44%
17,Profit Factor,0.95,1.14
18,Recovery Factor,0.93,2.11
19,Risk of Ruin,0.0%,0.0%
20,Sharpe,-0.18,0.69
21,Skew,6.22,-0.55
22,Smart Sharpe,-0.16,0.58
23,Smart Sortino,-0.29,0.81
24,Smart Sortino/√2,-0.21,0.57
25,Sortino,-0.33,0.96
26,Sortino/√2,-0.23,0.68
27,Tail Ratio,0.89,0.98
28,Ulcer Index,0.58,0.1
29,Volatility (ann.),155.44%,21.01%
30,Worst Day,-40.29%,-10.94%
31,Worst Month,-78.93%,-13.0%
32,Worst Year,-77.12%,-19.48%


,Date,PRST,SPY
0,01/02/2020,,0.94
1,01/02/2024,-4.14,-0.56
2,01/03/2020,,-0.76
3,01/03/2022,-0.1,0.58
4,01/03/2023,-5.68,-0.42
5,01/03/2024,1.96,-0.82
6,01/04/2021,,-1.36
7,01/04/2022,0.1,-0.03
8,01/04/2023,0.93,0.77
9,01/04/2024,-11.54,-0.32
10,01/05/2021,,0.69
11,01/05/2022,0.3,-1.92
12,01/05/2023,5.96,-1.14
13,01/05/2024,-3.48,0.14
14,01/06/2020,,0.38
15,01/06/2021,,0.6
16,01/06/2022,-0.1,-0.09
17,01/06/2023,-3.03,2.29
18,01/07/2020,,-0.28
19,01/07/2021,,1.49
20,01/07/2022,-0.2,-0.4
21,01/08/2020,,0.53
22,01/08/2021,,0.57
23,01/08/2024,-9.46,1.43
24,01/09/2020,,0.68
25,01/09/2023,2.68,-0.06
26,01/09/2024,-3.48,-0.15
27,01/10/2020,,-0.29
28,01/10/2022,-0.1,-0.12
29,01/10/2023,-2.61,0.7
30,01/10/2024,-12.89,0.57
31,01/11/2021,,-0.67
32,01/11/2022,0.0,0.91
33,01/11/2023,10.04,1.26
34,01/11/2024,-7.1,-0.04
35,01/12/2021,,0.02
36,01/12/2022,0.2,0.27
37,01/12/2023,5.88,0.36
38,01/12/2024,0.32,0.07
39,01/13/2020,,0.69
40,01/13/2021,,0.27
41,01/13/2022,-0.05,-1.38
42,01/13/2023,8.43,0.39
43,01/14/2020,,-0.15
44,01/14/2021,,-0.35
45,01/14/2022,-0.05,0.04
46,01/15/2020,,0.23
47,01/15/2021,,-0.73
48,01/16/2020,,0.83
49,01/16/2024,-7.62,-0.37
50,01/17/2020,,0.31
51,01/17/2023,1.06,-0.18
52,01/17/2024,1.72,-0.56
53,01/18/2022,0.0,-1.77
54,01/18/2023,-9.09,-1.58
55,01/18/2024,-15.2,0.89
56,01/19/2021,,0.79
57,01/19/2022,0.4,-1.04
58,01/19/2023,-5.77,-0.73
59,01/19/2024,15.54,1.25
60,01/20/2021,,1.38
61,01/20/2022,0.0,-1.11
62,01/20/2023,2.86,1.86
63,01/21/2020,,-0.2
64,01/21/2021,,0.09
65,01/21/2022,0.1,-1.96
66,01/22/2020,,0.01
67,01/22/2021,,-0.35
68,01/22/2024,8.62,0.21
69,01/23/2020,,0.11
70,01/23/2023,26.19,1.2
71,01/23/2024,-8.25,0.29
72,01/24/2020,,-0.89
73,01/24/2022,-0.1,0.42
74,01/24/2023,5.35,-0.11
75,01/24/2024,-8.3,0.11
76,01/25/2021,,0.39
77,01/25/2022,0.2,-1.22
78,01/25/2023,-8.36,0.04
79,01/25/2024,-9.43,0.54
80,01/26/2021,,-0.16
81,01/26/2022,-0.2,-0.25
82,01/26/2023,-1.63,1.1
83,01/26/2024,10.0,-0.13
84,01/27/2020,,-1.6
85,01/27/2021,,-2.44
86,01/27/2022,0.1,-0.49
87,01/27/2023,12.58,0.23
88,01/28/2020,,1.05
89,01/28/2021,,0.86
90,01/28/2022,0.0,2.48
91,01/29/2020,,-0.08
92,01/29/2021,,-2.0
93,01/29/2024,6.06,0.79
94,01/30/2020,,0.32
95,01/30/2023,-13.53,-1.25
96,01/30/2024,-12.86,-0.08
97,01/31/2020,,-1.82
98,01/31/2022,-0.2,1.8
99,01/31/2023,12.24,1.47
100,01/31/2024,-10.25,-1.63
101,02/01/2021,,1.66
102,02/01/2022,0.1,0.68
103,02/01/2023,3.33,1.06
104,02/01/2024,-5.02,1.31
105,02/02/2021,,1.41
106,02/02/2022,0.0,0.97
107,02/02/2023,9.38,1.46
108,02/02/2024,-2.88,1.05
109,02/03/2020,,0.74
110,02/03/2021,,0.08
111,02/03/2022,0.0,-2.35
112,02/03/2023,-1.61,-1.06
113,02/04/2020,,1.52
114,02/04/2021,,1.14
115,02/04/2022,0.1,0.47
116,02/05/2020,,1.15
117,02/05/2021,,0.39
118,02/05/2024,2.48,-0.36
119,02/06/2020,,0.34
120,02/06/2023,8.45,-0.61
121,02/06/2024,-9.66,0.29
122,02/07/2020,,-0.53
123,02/07/2022,0.0,-0.32
124,02/07/2023,-3.27,1.31
125,02/07/2024,-14.97,0.83
126,02/08/2021,0.46,0.72
127,02/08/2022,0.0,0.82
128,02/08/2023,9.87,-1.09
129,02/08/2024,16.35,0.04
130,02/09/2021,0.1,-0.07
131,02/09/2022,0.1,1.46
132,02/09/2023,-2.84,-0.87
133,02/09/2024,7.57,0.58
134,02/10/2020,,0.75
135,02/10/2021,0.39,-0.04
136,02/10/2022,0.0,-1.8
137,02/10/2023,2.92,0.23
138,02/11/2020,,0.17
139,02/11/2021,-0.29,0.16
140,02/11/2022,-0.1,-1.97
141,02/12/2020,,0.64
142,02/12/2021,-0.49,0.49
143,02/12/2024,12.06,-0.04
144,02/13/2020,,-0.11
145,02/13/2023,-2.84,1.17
146,02/13/2024,-16.59,-1.38
147,02/14/2020,,0.16
148,02/14/2022,0.1,-0.33
149,02/14/2023,-0.73,-0.05
150,02/14/2024,6.99,0.91
151,02/15/2022,0.0,1.61
152,02/15/2023,-7.6,0.32
153,02/15/2024,20.1,0.69
154,02/16/2021,1.18,-0.09
155,02/16/2022,0.1,0.11
156,02/16/2023,-12.2,-1.38
157,02/16/2024,-1.26,-0.5
158,02/17/2021,-0.78,0.02
159,02/17/2022,0.0,-2.14
160,02/17/2023,8.16,-0.25
161,02/18/2020,,-0.26
162,02/18/2021,-0.39,-0.43
163,02/18/2022,0.0,-0.65
164,02/19/2020,,0.48
165,02/19/2021,0.0,-0.18
166,02/20/2020,,-0.41
167,02/20/2024,-3.39,-0.55
168,02/21/2020,,-1.03
169,02/21/2023,-6.98,-2.01
170,02/21/2024,4.39,0.09
171,02/22/2021,-0.69,-0.77
172,02/22/2022,0.2,-1.07
173,02/22/2023,-6.61,-0.14
174,02/22/2024,13.03,2.07
175,02/23/2021,1.29,0.12
176,02/23/2022,0.0,-1.77
177,02/23/2023,-0.64,0.53
178,02/23/2024,-3.35,0.07
179,02/24/2020,,-3.32
180,02/24/2021,-0.39,1.1
181,02/24/2022,0.0,1.5
182,02/24/2023,-23.79,-1.07
183,02/25/2020,,-3.03
184,02/25/2021,-0.29,-2.41
185,02/25/2022,0.0,2.21
186,02/26/2020,,-0.37
187,02/26/2021,-0.59,-0.52
188,02/26/2024,26.15,-0.37
189,02/27/2020,,-4.49
190,02/27/2023,-4.46,0.34
191,02/27/2024,73.78,0.19
192,02/28/2020,,-0.42
193,02/28/2022,0.0,-0.26
194,02/28/2023,-6.22,-0.37
195,02/28/2024,-30.18,-0.13
196,02/29/2024,-21.36,0.36
197,03/01/2021,-0.3,2.42
198,03/01/2022,-0.1,-1.52
199,03/01/2023,0.0,-0.38
200,03/01/2024,-4.15,0.94
201,03/02/2020,,4.33
202,03/02/2021,-1.29,-0.78
203,03/02/2022,-0.1,1.84
204,03/02/2023,3.79,0.78
205,03/03/2020,,-2.86
206,03/03/2021,-0.3,-1.32
207,03/03/2022,0.0,-0.5
208,03/03/2023,9.59,1.6
209,03/04/2020,,4.2
210,03/04/2021,0.91,-1.24
211,03/04/2022,0.0,-0.81
212,03/04/2024,16.67,-0.11
213,03/05/2020,,-3.32
214,03/05/2021,-0.4,1.84
215,03/05/2024,-28.57,-1.0
216,03/06/2020,,-1.65
217,03/06/2023,-4.17,0.07
218,03/06/2024,26.4,0.51
219,03/07/2022,0.0,-2.95
220,03/07/2023,-1.74,-1.53
221,03/07/2024,-9.81,0.99
222,03/08/2021,-0.55,-0.5
223,03/08/2022,0.0,-0.76
224,03/08/2023,6.64,0.16
225,03/08/2024,-8.77,-0.6
226,03/09/2020,,-7.81
227,03/09/2021,0.35,1.43
228,03/09/2022,0.0,2.68
229,03/09/2023,-10.79,-1.84
230,03/10/2020,,5.17
231,03/10/2021,-0.5,0.62
232,03/10/2022,0.1,-0.45
233,03/10/2023,8.37,-1.44
234,03/11/2020,,-4.87
235,03/11/2021,1.11,1.01
236,03/11/2022,0.0,-1.27
237,03/11/2024,-0.38,-0.09
238,03/12/2020,,-9.57
239,03/12/2021,-0.4,0.13
240,03/12/2024,-24.32,1.08
241,03/13/2020,,8.55
242,03/13/2023,-6.01,-0.14
243,03/13/2024,14.8,-0.16
244,03/14/2022,0.0,-0.73
245,03/14/2023,-0.46,1.65
246,03/14/2024,34.22,-0.2
247,03/15/2021,-0.8,0.6
248,03/15/2022,0.0,2.2
249,03/15/2023,3.21,-0.63
250,03/15/2024,-7.28,-0.99
251,03/16/2020,,-10.94
252,03/16/2021,-0.61,-0.13
253,03/16/2022,0.1,2.22
254,03/16/2023,1.33,1.75
255,03/17/2020,,5.4
256,03/17/2021,0.82,0.34
257,03/17/2022,0.1,1.25
258,03/17/2023,-1.32,-1.55
259,03/18/2020,,-5.06
260,03/18/2021,-0.61,-1.45
261,03/18/2022,-0.02,0.78
262,03/18/2024,-5.36,0.59
263,03/19/2020,,0.21
264,03/19/2021,0.0,-0.51
265,03/19/2024,-12.45,0.56
266,03/20/2020,,-4.87
267,03/20/2023,-7.56,0.96
268,03/20/2024,12.07,0.92
269,03/21/2022,-0.08,-0.03
270,03/21/2023,4.81,1.31
271,03/21/2024,-14.23,0.33
272,03/22/2021,0.2,0.8
273,03/22/2022,0.0,1.17
274,03/22/2023,-7.57,-1.7
275,03/22/2024,1.79,-0.19
276,03/23/2020,,-2.56
277,03/23/2021,-0.41,-0.79
278,03/23/2022,0.1,-1.29
279,03/23/2023,9.68,0.27
280,03/24/2020,,9.06
281,03/24/2021,-0.1,-0.51
282,03/24/2022,-0.05,1.51
283,03/24/2023,-2.71,0.66
284,03/25/2020,,1.5
285,03/25/2021,0.31,0.56
286,03/25/2022,0.04,0.49
287,03/25/2024,-3.08,-0.28
288,03/26/2020,,5.84
289,03/26/2021,-0.1,1.61
290,03/26/2024,-4.55,-0.18
291,03/27/2020,,-2.98
292,03/27/2023,-25.12,0.19
293,03/27/2024,-8.57,0.84
294,03/28/2022,-0.09,0.71
295,03/28/2023,-8.7,-0.22
296,03/28/2024,-9.38,-0.02
297,03/29/2021,0.71,-0.05
298,03/29/2022,0.05,1.24
299,03/29/2023,-2.72,1.45
300,03/30/2020,,3.25
301,03/30/2021,-0.2,-0.27
302,03/30/2022,0.05,-0.62
303,03/30/2023,3.5,0.59
304,03/31/2020,,-1.49
305,03/31/2021,-0.81,0.41
306,03/31/2022,-0.03,-1.54
307,03/31/2023,6.76,1.41
308,04/01/2020,,-4.5
309,04/01/2021,1.23,1.08
310,04/01/2022,-0.04,0.28
311,04/01/2024,14.94,-0.17
312,04/02/2020,,2.31
313,04/02/2024,-3.0,-0.64
314,04/03/2020,,-1.45
315,04/03/2023,13.29,0.38
316,04/03/2024,-0.52,0.11
317,04/04/2022,0.12,0.86
318,04/04/2023,3.91,-0.55
319,04/04/2024,-5.7,-1.22
320,04/05/2021,-0.1,1.44
321,04/05/2022,0.25,-1.26
322,04/05/2023,-12.9,-0.26
323,04/05/2024,-8.24,1.04
324,04/06/2020,,6.72
325,04/06/2021,0.0,-0.06
326,04/06/2022,-0.1,-1.0
327,04/06/2023,7.41,0.39
328,04/07/2020,,0.1
329,04/07/2021,0.2,0.12
330,04/07/2022,0.09,0.5
331,04/08/2020,,3.36
332,04/08/2021,0.71,0.47
333,04/08/2022,-0.09,-0.27
334,04/08/2024,4.19,0.06
335,04/09/2020,,1.52
336,04/09/2021,0.0,0.73
337,04/09/2024,3.45,0.12
338,04/10/2023,-11.49,0.1
339,04/10/2024,-2.78,-1.0
340,04/11/2022,0.0,-1.71
341,04/11/2023,-9.09,0.03
342,04/11/2024,4.57,0.75
343,04/12/2021,0.1,0.04
344,04/12/2022,0.0,-0.37
345,04/12/2023,-3.93,-0.41
346,04/12/2024,7.65,-1.38
347,04/13/2020,,-0.91
348,04/13/2021,0.0,0.3
349,04/13/2022,0.39,1.15
350,04/13/2023,7.06,1.33
351,04/14/2020,,2.95
352,04/14/2021,-0.2,-0.34
353,04/14/2022,-0.29,-1.25
354,04/14/2023,-3.47,-0.24
355,04/15/2020,,-2.12
356,04/15/2021,-0.1,1.07
357,04/15/2024,-10.15,-1.25
358,04/16/2020,,0.48
359,04/16/2021,0.3,0.33
360,04/16/2024,-2.26,-0.18
361,04/17/2020,,2.7
362,04/17/2023,160.43,0.36
363,04/17/2024,-1.73,-0.59
364,04/18/2022,0.1,0.04
365,04/18/2023,-30.39,0.07
366,04/18/2024,0.59,-0.21
367,04/19/2021,0.0,-0.49
368,04/19/2022,-0.02,1.61
369,04/19/2023,-4.76,-0.02
370,04/19/2024,-1.75,-0.87
371,04/20/2020,,-1.76
372,04/20/2021,0.0,-0.73
373,04/20/2022,0.02,-0.07
374,04/20/2023,10.42,-0.55
375,04/21/2020,,-3.04
376,04/21/2021,0.0,0.95
377,04/21/2022,-0.1,-1.5
378,04/21/2023,36.23,0.08
379,04/22/2020,,2.22
380,04/22/2021,-0.1,-0.91
381,04/22/2022,-0.1,-2.74
382,04/22/2024,5.36,0.92
383,04/23/2020,,-0.01
384,04/23/2021,0.1,1.08
385,04/23/2024,-3.95,1.19
386,04/24/2020,,1.39
387,04/24/2023,-17.73,0.1
388,04/24/2024,-0.59,-0.05
389,04/25/2022,0.0,0.58
390,04/25/2023,4.71,-1.59
391,04/25/2024,-1.18,-0.38
392,04/26/2021,-0.18,0.21
393,04/26/2022,0.1,-2.9
394,04/26/2023,19.61,-0.42
395,04/26/2024,1.2,0.95
396,04/27/2020,,1.44
397,04/27/2021,-0.32,-0.02
398,04/27/2022,0.05,0.28
399,04/27/2023,-2.15,1.99
400,04/28/2020,,-0.46
401,04/28/2021,0.5,-0.03
402,04/28/2022,0.0,2.53
403,04/28/2023,-8.52,0.85
404,04/29/2020,,2.62
405,04/29/2021,-0.1,0.64
406,04/29/2022,-0.05,-3.7
407,04/29/2024,0.0,0.35
408,04/30/2020,,-0.93
409,04/30/2021,0.1,-0.66
410,04/30/2024,0.0,-1.58
411,05/01/2020,,-2.65
412,05/01/2023,-8.11,-0.1
413,05/01/2024,-0.59,-0.32
414,05/02/2022,0.1,0.6
415,05/02/2023,-10.46,-1.12
416,05/02/2024,0.6,0.94
417,05/03/2021,-0.1,0.22
418,05/03/2022,0.0,0.46
419,05/03/2023,1.82,-0.69
420,05/03/2024,0.59,1.24
421,05/04/2020,,0.28
422,05/04/2021,0.0,-0.62
423,05/04/2022,0.0,3.05
424,05/04/2023,12.54,-0.71
425,05/05/2020,,0.92
426,05/05/2021,-0.45,0.03
427,05/05/2022,-0.1,-3.55
428,05/05/2023,-2.87,1.85
429,05/06/2020,,-0.68
430,05/06/2021,0.0,0.8
431,05/06/2022,0.0,-0.6
432,05/06/2024,-0.59,1.03
433,05/07/2020,,1.21
434,05/07/2021,0.0,0.73
435,05/07/2024,-0.59,0.11
436,05/08/2020,,1.65
437,05/08/2023,12.13,0.03
438,05/08/2024,4.17,0.01
439,05/09/2022,0.1,-3.2
440,05/09/2023,-3.22,-0.44
441,05/09/2024,-3.43,0.58
442,05/10/2021,-0.45,-0.99
443,05/10/2022,-0.05,0.23
444,05/10/2023,6.34,0.47
445,05/10/2024,-1.78,0.13
446,05/11/2020,,0.02
447,05/11/2021,-0.91,-0.89
448,05/11/2022,0.0,-1.59
449,05/11/2023,-3.69,-0.17
450,05/12/2020,,-1.99
451,05/12/2021,0.66,-2.12
452,05/12/2022,0.05,-0.1
453,05/12/2023,-3.83,-0.13
454,05/13/2020,,-1.77
455,05/13/2021,-0.25,1.2
456,05/13/2022,0.0,2.39
457,05/13/2024,0.0,0.01
458,05/14/2020,,1.2
459,05/14/2021,0.3,1.54
460,05/14/2024,-4.82,0.46
461,05/15/2020,,0.46
462,05/15/2023,-3.99,0.35
463,05/15/2024,0.0,1.0
464,05/16/2022,0.1,-0.41
465,05/16/2023,-13.42,-0.67
466,05/17/2019,,-0.65
467,05/17/2021,0.1,-0.25
468,05/17/2022,-0.05,2.06
469,05/17/2023,6.27,1.21
470,05/18/2020,,3.05
471,05/18/2021,0.0,-0.86
472,05/18/2022,-0.03,-4.03
473,05/18/2023,4.51,0.96
474,05/19/2020,,-1.03
475,05/19/2021,0.0,-0.26
476,05/19/2022,-0.02,-0.61
477,05/19/2023,-11.63,-0.15
478,05/20/2019,,-0.66
479,05/20/2020,,1.7
480,05/20/2021,0.1,1.08
481,05/20/2022,0.1,0.04
482,05/21/2019,,0.9
483,05/21/2020,,-0.69
484,05/21/2021,-0.2,-0.08
485,05/22/2019,,-0.31
486,05/22/2020,,0.19
487,05/22/2023,-6.02,0.04
488,05/23/2019,,-1.22
489,05/23/2022,0.05,1.87
490,05/23/2023,-12.4,-1.12
491,05/24/2019,,0.23
492,05/24/2021,0.0,1.02
493,05/24/2022,-0.05,-0.76
494,05/24/2023,3.65,-0.72
495,05/25/2021,-0.2,-0.22
496,05/25/2022,0.1,0.88
497,05/25/2023,-3.52,0.87
498,05/26/2020,,1.23
499,05/26/2021,0.51,0.2
500,05/26/2022,0.0,2.0
501,05/26/2023,63.93,1.3
502,05/27/2020,,1.49
503,05/27/2021,0.3,0.05
504,05/27/2022,0.0,2.45
505,05/28/2019,,-0.93
506,05/28/2020,,-0.18
507,05/28/2021,-0.1,0.18
508,05/29/2019,,-0.67
509,05/29/2020,,0.45
510,05/30/2019,,0.27
511,05/30/2023,-26.46,0.04
512,05/31/2019,,-1.35
513,05/31/2022,-0.1,-0.56
514,05/31/2023,3.03,-0.55
515,06/01/2020,,0.4
516,06/01/2021,0.1,-0.09
517,06/01/2022,0.15,-0.81
518,06/01/2023,12.87,0.95
519,06/02/2020,,0.83
520,06/02/2021,0.1,0.16
521,06/02/2022,0.05,1.9
522,06/02/2023,-0.98,1.45
523,06/03/2019,,-0.25
524,06/03/2020,,1.33
525,06/03/2021,0.0,-0.37
526,06/03/2022,-0.1,-1.64
527,06/04/2019,,2.17
528,06/04/2020,,-0.26
529,06/04/2021,0.0,0.91
530,06/05/2019,,0.87
531,06/05/2020,,2.56
532,06/05/2023,2.3,-0.19
533,06/06/2019,,0.65
534,06/06/2022,0.1,0.3
535,06/06/2023,12.54,0.22
536,06/07/2019,,1.0
537,06/07/2021,-0.5,-0.1
538,06/07/2022,0.1,0.96
539,06/07/2023,-0.86,-0.35
540,06/08/2020,,1.21
541,06/08/2021,0.81,0.02
542,06/08/2022,-0.1,-1.09
543,06/08/2023,9.51,0.6
544,06/09/2020,,-0.75
545,06/09/2021,0.3,-0.15
546,06/09/2022,0.0,-2.38
547,06/09/2023,-11.84,0.18
548,06/10/2019,,0.46
549,06/10/2020,,-0.56
550,06/10/2021,-0.1,0.46
551,06/10/2022,0.15,-2.9
552,06/11/2019,,-0.02
553,06/11/2020,,-5.76
554,06/11/2021,0.4,0.17
555,06/12/2019,,-0.18
556,06/12/2020,,1.2
557,06/12/2023,1.19,0.91
558,06/13/2019,,0.41
559,06/13/2022,-0.44,-3.8
560,06/13/2023,2.36,0.66
561,06/14/2019,,-0.11
562,06/14/2021,-0.7,0.22
563,06/14/2022,0.0,-0.3
564,06/14/2023,3.75,0.12
565,06/15/2020,,0.93
566,06/15/2021,0.2,-0.18
567,06/15/2022,2.46,1.43
568,06/15/2023,11.11,1.24
569,06/16/2020,,1.92
570,06/16/2021,-0.55,-0.56
571,06/16/2022,0.0,-3.31
572,06/16/2023,-2.0,-0.71
573,06/17/2019,,0.04
574,06/17/2020,,-0.42
575,06/17/2021,0.0,-0.03
576,06/17/2022,-1.63,-0.22
577,06/18/2019,,1.05
578,06/18/2020,,0.04
579,06/18/2021,0.35,-1.67
580,06/19/2019,,0.23
581,06/19/2020,,-1.01
582,06/20/2019,,0.96
583,06/20/2023,16.07,-0.52
584,06/21/2019,,-0.63
585,06/21/2021,0.3,1.43
586,06/21/2022,0.1,2.52
587,06/21/2023,3.3,-0.51
588,06/22/2020,,0.64
589,06/22/2021,-0.4,0.53
590,06/22/2022,-0.39,-0.18
591,06/22/2023,2.13,0.36
592,06/23/2020,,0.46
593,06/23/2021,-0.41,-0.12
594,06/23/2022,-0.29,0.98
595,06/23/2023,-6.25,-0.76
596,06/24/2019,,-0.12
597,06/24/2020,,-2.55
598,06/24/2021,0.21,0.59
599,06/24/2022,-0.69,3.18
600,06/25/2019,,-0.98
601,06/25/2020,,1.07
602,06/25/2021,-0.1,0.36
603,06/26/2019,,-0.1
604,06/26/2020,,-2.38
605,06/26/2023,4.44,-0.41
606,06/27/2019,,0.35
607,06/27/2022,0.0,-0.38
608,06/27/2023,2.13,1.1
